cheese,url,milk,country,region,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
Manon,https://www.cheese.com/manon/,goat,Australia,South Australia,NA,"fresh soft, artisan",45,469,"creamy, smooth",leaf wrapped,white,"creamy, garlicky, spicy, strong","aromatic, garlicky, spicy, strong",NA,NA,NA,NA,Woodside Cheese Wrights
Manouri,https://www.cheese.com/manouri/,"goat, sheep",Greece,"Central and Western Macedonia, Thessalia",Feta,"semi-soft, whey",36,469,creamy,rindless,white,"mild, milky","clean, nutty, subtle",NA,NA,Manoypi,NA,NA
Manur,https://www.cheese.com/manur/,"cow, sheep",Serbia,NA,NA,"hard, artisan",40,469,creamy,natural,NA,salty,NA,NA,NA,NA,NA,NA
Maribo,https://www.cheese.com/maribo/,cow,Denmark,Maribo,Gouda,"semi-hard, artisan",35,469,"creamy, firm, open",waxed,pale yellow,tangy,strong,NA,NA,NA,NA,NA
Matocq,https://www.cheese.com/matocq/,"cow, sheep",France,NA,NA,"semi-hard, processed",50,469,chewy,NA,cream,"acidic, nutty",nutty,NA,NA,NA,NA,NA
Mature Wensleydale,https://www.cheese.com/mature-wensleydale/,cow,"England, United Kingdom",North Yorkshire,NA,"hard, artisan",48,469,crumbly,cloth wrapped,pale yellow,strong,"rich, ripe",NA,NA,NA,Ryp Wensleydale,Wensleydale Creamery
McLaren,https://www.cheese.com/mclaren/,cow,Australia,South Australia,Camembert,"soft, artisan, soft-ripened",35,469,"chalky, creamy, soft, soft-ripened",bloomy,pale yellow,"creamy, mushroomy, smooth","mushroom, rich, strong",NA,NA,NA,NA,Woodside Cheese Wrights
Mihalic Peynir,https://www.cheese.com/mihalic-peynir/,sheep,Turkey,Bursa,NA,"hard, artisan",45,469,"crumbly, grainy, open",NA,pale yellow,salty,strong,NA,NA,NA,NA,NA
Milawa Brie,https://www.cheese.com/milawa-brie/,cow,Australia,North East Victoria,Brie,"soft, soft-ripened",27,469,creamy,mold ripened,pale yellow,"buttery, milky",NA,NA,NA,NA,NA,Milawa Cheese Company
Milleens,https://www.cheese.com/milleens/,cow,Ireland,"Beara Peninsula, Co. Cork",NA,"soft, artisan",45,469,"creamy, smooth",washed,pale yellow,"floral, herbaceous, sweet",aromatic,NA,NA,NA,NA,Milleens Cheese Ltd.
Minas cheese,https://www.cheese.com/minas-cheese/,cow,Brazil,Minas Gerais,NA,"semi-soft, artisan",40,469,"grainy, open, soft, springy",rindless,white,"bitter, mild, salty, strong",NA,NA,NA,"Queijos de Minas Frescal , Queijo Minas Meia Cura, Queijo Minas Curado, Queijo Padrão",Queijo Minas,NA
MitiCaña® de Oveja,https://www.cheese.com/miticana-de-oveja/,sheep,Spain,Murcia,NA,"semi-soft, soft-ripened",13,469,"buttery, crumbly, flaky",bloomy,white,"buttery, tangy",buttery,NA,NA,"Miticana de Oveja, MitiCaña de Oveja",NA,NA
Mladi Trapist,https://www.cheese.com/mladi-trapist/,cow,Croatia,Dalmatia,NA,"semi-hard, artisan",50,469,"crumbly, semi firm",natural,white,"grassy, savory",aromatic,NA,NA,NA,NA,SIRANA GLIGORA D.O.O
Monet,https://www.cheese.com/monet/,goat,Australia,South Australia,NA,"fresh soft, artisan",22,469,"creamy, soft",NA,white,"floral, herbaceous","floral, fresh",NA,NA,NA,NA,Woodside Cheese Wrights
Mont St-Benoît,https://www.cheese.com/mont-st-benoit/,cow,Canada,Quebec,Swiss Cheese,"firm, artisan",31,469,"creamy, elastic, smooth, supple",rindless,NA,"buttery, creamy, mild, nutty","fermented, mild, nutty",NA,NA,NA,NA,Abbey de Saint-Benoit-du-lac
Montsalvat,https://www.cheese.com/montsalvat/,cow,Germany,Landshut,Blue,"soft, blue-veined",60,469,"creamy, soft",NA,ivory,"creamy, mild",NA,NA,NA,NA,NA,Bayerische Milchindustrie eG
Moose,https://www.cheese.com/moose/,moose,Sweden,Bjurholm,NA,fresh soft,12,469,"creamy, smooth",NA,NA,smooth,NA,NA,NA,NA,NA,Algens Hus
MouCo Truffello,https://www.cheese.com/truffello/,cow,United States,Colorado,NA,"soft, artisan, soft-ripened",12,469,"creamy, soft",washed,white,"buttery, creamy, earthy","earthy, fruity",NA,NA,Truffello,NA,MouCo Cheese Company
Mountain Herbs Rebel,https://www.cheese.com/mountain-herbs-rebel/,cow,Austria,Sulzberg,NA,"semi-hard, artisan",50,469,"creamy, smooth",natural,pale yellow,"creamy, nutty, spicy","aromatic, grassy, sweet",NA,NA,Bergkräuterrebell,NA,Sulzberger Käserebellen Sennerei GmbH
Mountain Rebel,https://www.cheese.com/mountain-rebel/,cow,Austria,Sulzberg,NA,"semi-hard, artisan",50,469,"compact, creamy",natural,yellow,"creamy, fruity","aromatic, spicy",NA,NA,Bergrebell,NA,Sulzberger Käserebellen Sennerei GmbH
Mozzarella (Australian),https://www.cheese.com/mozzarella-australian/,"cow, water buffalo",Australia,NA,Pasta filata,"semi-soft, brined",45,469,"springy, stringy, supple",rindless,white,milky,"fresh, milky",NA,NA,NA,Australian Mozzarella,NA
Mozzarella di Bufala DOP,https://www.cheese.com/mozzarella-di-bufala/,water buffalo,Italy,"Campania, Paestum, Foggia",Pasta filata,"soft, brined",21,469,"creamy, smooth, springy",NA,white,"floral, mild, milky, sour",fresh,NA,NA,"Buffalo mozzarella, Mozzarella di Bufala Campana",NA,Casa Madaio
Murol,https://www.cheese.com/murol/,cow,France,NA,NA,"semi-soft, artisan",45,469,"creamy, firm, springy",washed,ivory,"mild, milky, savory, sweet",aromatic,NA,NA,NA,"murolait, trou de murol",La Fromagerie du Grand Murols
Mycella,https://www.cheese.com/mycella/,cow,Denmark,Bornholm,NA,"soft, artisan, blue-veined",50,469,crystalline,rindless,pale yellow,mild,NA,NA,NA,Danish Gorgonzola,NA,Various
Météorite,https://www.cheese.com/meteorite/,cow,Canada,Quebec,Blue,"soft, blue-veined",37,469,"creamy, supple",ash coated,straw,mild,NA,NA,NA,NA,NA,La Maison Alexis de Portneuf Inc.
P'tit Basque,https://www.cheese.com/ptit-basque/,sheep,France,"Basque, Pyrenees Mountains",NA,"semi-hard, artisan",45,469,"creamy, dry, smooth",natural,ivory,"earthy, mild, nutty, pungent, subtle, sweet","fresh, lactic, pleasant",NA,NA,NA,Petit Basque,NA
Pacific Rock,https://www.cheese.com/pacific-rock/,cow,Canada,Quebec,NA,hard,30,469,"crumbly, firm",washed,orange,"buttery, earthy, nutty, subtle","fruity, rich",NA,NA,NA,NA,La Maison Alexis de Portneuf Inc.
Paesanella Buffalo Mozzarella,https://www.cheese.com/paesanella-buffalo-mozzarella/,"buffalo, cow",Australia,New South Wales,Mozzarella,NA,25.8,469,NA,rindless,white,NA,NA,NA,NA,Bufala Mozzarella,NA,Paesanella Cheese Manufacturers
Paesanella Burrata,https://www.cheese.com/paesanella-burrata/,cow,Australia,NA,Mozzarella,"fresh soft, artisan",25.4,469,"creamy, soft",NA,white,"buttery, milky, smooth","fresh, milky, rich, sweet",NA,NA,NA,NA,Paesanella Cheese Manufacturers
Paesanella Fresco,https://www.cheese.com/paesanella-fresco/,cow,Australia,NA,Pecorino,"semi-hard, artisan",18.4,469,"chewy, firm",rindless,pale yellow,"mild, tangy",mild,NA,NA,Pecorino Fresco,Fresco Fresh Pecorino style,Paesanella Cheese Manufacturers
Paillot de Chèvre,https://www.cheese.com/paillot-de-chevre/,goat,Canada,Quebec,NA,"soft, soft-ripened",26,469,"firm, runny, smooth, soft-ripened",bloomy,white,"acidic, nutty, tangy","goaty, lactic",NA,NA,NA,NA,La Maison Alexis de Portneuf Inc.
Paneer,https://www.cheese.com/paneer/,"cow, water buffalo","Bangladesh, India",NA,Cottage,fresh firm,20.8,208,"crumbly, firm",rindless,white,milky,"fresh, milky",NA,NA,"Chhena, Chhana",NA,NA
Pannerone,https://www.cheese.com/pannerone/,cow,Italy,Lodi,NA,"soft, semi-soft, artisan",50,469,"creamy, grainy, open",natural,ivory,"bitter, buttery, smooth, sweet",rich,NA,NA,NA,NA,NA
Paprika Rebel,https://www.cheese.com/paprika-rebel/,cow,Austria,Sulzberg,NA,"semi-hard, artisan",50,469,creamy,natural,pale yellow,"smokey , spicy","smokey, spicy",NA,NA,Paprikarebell,NA,Sulzberger Käserebellen Sennerei GmbH
Passendale,https://www.cheese.com/passendale/,cow,Belgium,Passendale,NA,"semi-soft, soft-ripened",28,469,creamy,natural,golden orange,mild,sweet,NA,NA,NA,NA,NA
Pate de Fromage,https://www.cheese.com/pate-de-fromage/,"goat, sheep",France,NA,NA,soft,50,469,NA,NA,NA,NA,NA,NA,NA,"Pâte de fromage, Pâte fromage",NA,NA
Pave d'Affinois,https://www.cheese.com/pave-daffinois/,cow,France,NA,NA,"fresh soft, soft-ripened",60,469,"creamy, smooth",bloomy,ivory,"grassy, mild, milky, sweet","fresh, milky, pleasant",NA,NA,Fromager D'Affinois,Pave Affinois,Fromagerie GUILLOTEAU
Pave d'Auge,https://www.cheese.com/pave-dauge/,cow,France,NA,NA,semi-soft,50,469,smooth,washed,pale yellow,"buttery, smooth",NA,NA,NA,"pavé de Moyaux, pavé du Plessis, Trouville",NA,Various
Peau Rouge,https://www.cheese.com/peau-rouge/,cow,Canada,Quebec,NA,hard,25,469,"crumbly, firm",washed,pale yellow,"caramel, nutty, woody",strong,NA,NA,NA,NA,Les Dépendances
Pecorino in Walnut Leaves,https://www.cheese.com/pecorino-in-walnut-leaves/,sheep,Italy,Emilia-Romagna,Pecorino,"hard, artisan",40,469,"dense, firm",leaf wrapped,white,"buttery, herbaceous, nutty, sweet","earthy, herbal",NA,NA,"Pecorino Foglie De Noce, Pecorino Aged in Walnut Leaves",Walnut tree leaf Pecorino cheese,NA
Peekskill Pyramid,https://www.cheese.com/peekskill-pyramid/,cow,United States,Peekskill,Brie,"soft, artisan",50,469,creamy,rindless,pale yellow,"buttery, sour, sweet",rich,NA,NA,NA,NA,Egg Farm Dairy
Pelardon des Corbieres,https://www.cheese.com/pelardon-des-corbieres/,goat,France,Languedoc-Roussillon,NA,soft,45,469,NA,NA,NA,"acidic, sweet",NA,NA,NA,NA,NA,NA
Penbryn,https://www.cheese.com/penbryn/,cow,"Great Britain, United Kingdom, Wales",NA,Gouda,hard,45,469,NA,NA,NA,"buttery, fruity, grassy, nutty, sweet",NA,NA,NA,NA,NA,NA
Pencarreg,https://www.cheese.com/pencarreg/,cow,Great Britain,Wales,Brie,"soft, blue-veined",40,469,creamy,natural,pale yellow,smooth,rich,NA,NA,NA,NA,NA
Pepper Rebel,https://www.cheese.com/pepper-rebel/,cow,Austria,Sulzberg,NA,"semi-hard, artisan",50,469,creamy,natural,yellow,"creamy, spicy","grassy, spicy, sweet",NA,NA,Pfefferrebell,NA,Sulzberger Käserebellen Sennerei GmbH
Petida,https://www.cheese.com/petida/,cow,Germany,NA,NA,"soft, brined",55,190,creamy,artificial,white,"mild, milky","clean, fresh",NA,NA,NA,NA,Bergader Privatkäserei GmbH
Petit Pardou,https://www.cheese.com/petit-pardou/,cow,France,Laruns,NA,semi-hard,50,469,NA,natural,NA,NA,aromatic,NA,NA,NA,NA,NA
Petit-Suisse,https://www.cheese.com/petit-suisse/,cow,France,"Normandy, Auvilliers",NA,fresh soft,40,469,"creamy, smooth",rindless,white,"mild, sweet",fresh,NA,NA,NA,"double Suisse, double Petit-Suisse, Suisse double",Danone
Picobello,https://www.cheese.com/picobello/,cow,Netherlands,Huizen,Gouda,hard,45,469,"crumbly, open",waxed,golden yellow,"caramel, nutty, sweet",NA,NA,NA,NA,"Picobello Fino, Picobello Maturo",Westland Kaasexport B.V.
Pied-de-vent,https://www.cheese.com/pied-de-vent/,cow,Canada,Quebec,Blue,"semi-soft, blue-veined",27,469,"creamy, smooth",washed,cream,"mushroomy, nutty",rich,NA,NA,NA,NA,Fromagerie du Pied-De-Vent
Pizy,https://www.cheese.com/pizy/,cow,Canada,Quebec,Tomme,"soft, artisan, soft-ripened",27,469,"creamy, smooth, soft",bloomy,ivory,"bitter, buttery, mild, milky, salty",mushroom,NA,NA,NA,NA,Fromagerie La Suisse Normande
Podhalanski,https://www.cheese.com/podhalanski/,"cow, sheep",Poland,NA,NA,"semi-hard, artisan",40,469,"creamy, open",natural,pale yellow,smokey,smokey,NA,NA,NA,NA,NA
Pompeii,https://www.cheese.com/pompeii/,cow,Australia,South Australia,NA,"semi-hard, artisan, smear-ripened",45,469,"crumbly, soft, supple",washed,cream,"herbaceous, sweet",herbal,NA,NA,NA,NA,Woodside Cheese Wrights
Port Nicholson,https://www.cheese.com/port-nicholson/,cow,New Zealand,NA,NA,semi-soft,40,469,"creamy, smooth",washed,orange,"sour, sweet",smokey,NA,NA,Kapiti Port Nicholson,NA,Kapiti Brands NZ Ltd
Port-Salut,https://www.cheese.com/port-salut/,cow,France,Brittany,NA,semi-soft,72.7,469,"creamy, smooth",washed,pale yellow,"acidic, mellow",NA,NA,NA,NA,"Port du Salut, Port Salut",NA
Pourly,https://www.cheese.com/pourly/,goat,France,Burgund,NA,"soft, artisan",45,469,smooth,natural,pale yellow,sweet,fresh,NA,NA,NA,NA,NA
Prastost,https://www.cheese.com/prastost/,cow,Sweden,NA,Cheddar,semi-soft,45,469,creamy,NA,yellow,"salty, spicy, strong","aromatic, rich",NA,NA,"Priest Cheese, Saaland Pfarr, VODCheese",NA,NA
President Fat Free Feta,https://www.cheese.com/president-fat-free-feta/,cow,"France, United States",New York,Feta,"firm, artisan, brined",0,30,crumbly,natural,white,"herbaceous, salty, tangy",fresh,NA,NA,"Fat Free Feta Crumbles, Fat Free Feta Chunk",NA,President Cheese
Prima Donna fino,https://www.cheese.com/prima-donna-fino/,cow,Netherlands,NA,Parmesan,hard,30.5,921,"crumbly, crystalline, firm",natural,pale yellow,"full-flavored, nutty, sweet",rich,NA,NA,NA,NA,Vandersterre Groep International B.V.
Prima Donna forte,https://www.cheese.com/prima-donna-forte/,NA,Netherlands,NA,Parmesan,hard,33,990,"crumbly, crystalline, flaky, grainy",natural,yellow,"nutty, strong, sweet",NA,NA,NA,NA,NA,Vandersterre Groep International B.V.
Prima Donna leggero,https://www.cheese.com/prima-donna-leggero/,cow,Netherlands,NA,Parmesan,hard,18.3,1071,"crumbly, crystalline, firm",natural,yellow,"savory, sharp",NA,NA,NA,NA,NA,Vandersterre Groep International B.V.
Prima Donna maturo,https://www.cheese.com/prima-donna-maturo/,cow,Netherlands,NA,Parmesan,hard,32.3,749,"crumbly, crystalline, firm, grainy",natural,yellow,sharp,NA,NA,NA,NA,NA,Vandersterre Groep International B.V.
Provoleta,https://www.cheese.com/provoleta/,water buffalo,Argentina,NA,Pasta filata,"semi-hard, artisan",45,316,"creamy, smooth, springy",NA,pale yellow,"mild, smokey",fresh,NA,NA,Spinning Argentine provolone cheese,NA,NA
Provolone del Monaco,https://www.cheese.com/provolone-del-monaco/,cow,Italy,Naples,Pasta filata,"semi-hard, artisan",40.5,157,"firm, grainy",NA,pale yellow,"buttery, sweet",pleasant,NA,NA,Provolone delmonaco,NA,NA
Saaland Pfarr,https://www.cheese.com/saaland-pfarr/,cow,Sweden,NA,NA,semi-soft,45,469,creamy,NA,yellow,"salty, spicy, strong","aromatic, rich",NA,NA,VODCheese,NA,Norrmejerier
Sage Derby,https://www.cheese.com/sage-derby/,cow,"England, United Kingdom",East Midlands,NA,"semi-hard, artisan",45,469,firm,NA,green,"herbaceous, mild",herbal,NA,NA,NA,NA,NA
Saint Agur,https://www.cheese.com/saint-agur/,cow,France,Auvergne,Blue,"soft, blue-veined",60,469,"creamy, smooth, spreadable",NA,blue,"fruity, mellow, sharp",strong,NA,NA,NA,"Saint Agur Coupe, Saint Agur Crème",Savencia Fromage & Dairy
Saltbush Chevre,https://www.cheese.com/saltbush_chevre/,goat,Australia,South Australia,NA,"fresh firm, artisan",45,469,creamy,rindless,white,"acidic, grassy, herbaceous, salty","goaty, grassy, herbal",NA,NA,NA,NA,Woodside Cheese Wrights
Samso,https://www.cheese.com/samso/,cow,Denmark,NA,NA,semi-hard,30,469,supple,waxed,yellow,"nutty, sour, sweet",NA,NA,NA,NA,NA,NA
Sancerre,https://www.cheese.com/sancerre/,goat,France,NA,NA,hard,40,469,NA,natural,NA,"nutty, strong",NA,NA,NA,NA,NA,NA
Sbrinz,https://www.cheese.com/sbrinz/,cow,Switzerland,"Lucerne, Schwyz, Unterwald, and Zoug, and the following additional places: Muri district in d'Argovi",Swiss Cheese,"hard, artisan",45,469,"dense, flaky",natural,yellow,"butterscotch, full-flavored, nutty, spicy, strong","aromatic, spicy",NA,NA,NA,NA,NA
Seascape,https://www.cheese.com/seascape/,"cow, goat",United States,California,NA,"semi-hard, artisan",8,469,"crumbly, smooth",natural,pale yellow,"buttery, caramel, tangy",pleasant,NA,NA,NA,NA,Central Coast Creamery
Selva,https://www.cheese.com/selva/,cow,Spain,"Fornells de la Selva, Gironès",NA,"soft, artisan",45,469,"smooth, supple",natural,pale yellow,"bitter, buttery, salty",pleasant,NA,NA,NA,Queso De La Selva,NA
Seriously Strong Cheddar,https://www.cheese.com/seriously-strong-cheddar/,cow,"England, Scotland, United Kingdom",Stranraer,Cheddar,hard,34.4,740,"crumbly, dense, firm, flaky",natural,yellow,"full-flavored, savory, smokey , spicy, tangy","rich, smokey, strong",NA,NA,NA,"Seriously Strong Spreadable, Seriously Strong Vintage Cheddar, Seriously Strong Grated Cheddar",Lactalis McLelland Ltd
Sharpham,https://www.cheese.com/sharpham/,cow,"England, United Kingdom",Devon,Brie,"soft, artisan",45,469,"creamy, smooth",mold ripened,white,buttery,fresh,NA,NA,NA,NA,Sharpham Wine & Cheese
Shelburne Cheddar,https://www.cheese.com/shelburne-cheddar/,cow,United States,Shelburne Farms,Cheddar,"hard, artisan",51,469,firm,rindless,pale yellow,strong,rich,NA,NA,NA,NA,Shelburne Farms
Shepherd's Crook,https://www.cheese.com/shepherds-crook/,sheep,England,Somerset,NA,"soft, artisan",48,469,"creamy, smooth, springy",mold ripened,white,"mild, sweet","rich, sweet",NA,NA,NA,NA,Wootton Organic Dairy
Sourire Lozerien,https://www.cheese.com/sourire-lozerien/,cow,France,Cevenes,NA,"semi-soft, artisan",25,469,"creamy, smooth",natural,white,"mild, sweet",musty,NA,NA,NA,NA,SARL LAITERIE RISSOAN
St Fidèle Swiss,https://www.cheese.com/st-fidele-swiss/,cow,Canada,Quebec,Swiss Cheese,semi-hard,17,469,"elastic, firm, open",rindless,ivory,"nutty, sweet","aromatic, sweet",NA,NA,La Belle Brune,"St-Fidele Swiss, Suisse St-Fidèle, Saint Fidele Swiss",Fromagerie St-Fidèle
St Tola Cranberry,https://www.cheese.com/st-tola-cranberry/,goat,Ireland,"Inagh, Co Clare",NA,"fresh soft, artisan",18.2,469,"compact, creamy, smooth, soft",mold ripened,white,"creamy, fruity, full-flavored, sweet","fresh, fruity",NA,NA,NA,NA,Inagh Farmhouse Cheese Ltd
St Tola Divine,https://www.cheese.com/st-tola-divine/,goat,NA,"Inagh, Co Clare",NA,"fresh soft, artisan",14,469,"creamy, soft, spreadable",rindless,white,"lemony, mild, milky","floral, mild, milky",NA,NA,NA,NA,Inagh Farmhouse Cheese Ltd
St Tola Hard Cheese,https://www.cheese.com/st-tola-hard-cheese/,goat,Ireland,"Inagh, Co Clare",Gouda,"hard, artisan",36,469,"compact, crumbly, dense, smooth",waxed,cream,"nutty, sweet, tangy",NA,NA,NA,NA,NA,Inagh Farmhouse Cheese Ltd
Staffordshire Organic,https://www.cheese.com/staffordshire-organic/,cow,"England, Great Britain, United Kingdom",Staffordshire,NA,"hard, artisan",48,469,"creamy, smooth",NA,yellow,NA,NA,NA,NA,NA,Staffordshire Organic Cheese,Staffordshire Dairy
Sveciaost,https://www.cheese.com/sveciaost/,cow,Sweden,Low-laying regions,NA,"semi-hard, brined",45,469,"creamy, supple",rindless,pale yellow,acidic,NA,NA,NA,NA,NA,NA
Swiss cheese,https://www.cheese.com/swiss/,cow,United States,NA,Swiss Cheese,"hard, artisan, processed",7.8,469,firm,rindless,pale yellow,"nutty, sweet",NA,NA,NA,American Swiss Cheese,NA,Various
